From,To,Date,Flight Duration,Stops,Price,co2 emissions
LAX,TPE,2025-06-23,1039,1,14750,695
LAX,TPE,2025-06-24,1105,1,15590,753
LAX,TPE,2025-06-25,1260,1,16359,869
LAX,TPE,2025-06-26,1315,1,14390,694
LAX,TPE,2025-06-27,1260,1,15704,866
LAX,TPE,2025-06-28,1280,1,16358,873
LAX,TPE,2025-06-29,1020,1,16221,666
LAX,TPE,2025-06-30,1315,1,14390,694
LAX,TPE,2025-07-01,1315,1,14390,697
LAX,TPE,2025-07-02,1035,1,17180,777
LAX,TPE,2025-07-03,1035,1,17386,777
LAX,TPE,2025-07-04,1020,1,16220,669
LAX,TPE,2025-07-05,1035,1,15950,777
LAX,TPE,2025-07-06,1035,1,15951,777
LAX,TPE,2025-07-07,1020,1,14390,669
LAX,TPE,2025-07-08,1020,1,14390,669
LAX,TPE,2025-07-09,1020,1,14390,669
LAX,TPE,2025-07-10,1020,1,14390,669
LAX,TPE,2025-07-11,1035,1,15951,777
LAX,TPE,2025-07-12,1035,1,15950,777
LAX,TPE,2025-07-13,1216,2,13528,783
LAX,TPE,2025-07-14,1020,1,14390,669
LAX,TPE,2025-07-15,1020,1,14390,669
LAX,TPE,2025-07-16,805,1,13534,628
LAX,TPE,2025-07-17,1020,1,14390,669
LAX,TPE,2025-07-18,805,1,14525,628
LAX,TPE,2025-07-19,795,1,17436,702
LAX,TPE,2025-07-20,805,1,14525,628
LAX,TPE,2025-07-21,1020,1,14390,669
LAX,TPE,2025-07-22,795,1,16445,702
LAX,TPE,2025-07-23,805,1,13535,628
LAX,TPE,2025-07-24,795,1,16446,702
LAX,TPE,2025-07-25,805,1,14525,628
LAX,TPE,2025-07-26,1035,1,15950,777
LAX,TPE,2025-07-27,805,1,14525,628
LAX,TPE,2025-07-28,795,1,16446,702
LAX,TPE,2025-07-29,1855,1,12677,670
LAX,TPE,2025-07-30,805,1,13535,628
LAX,TPE,2025-07-31,1216,2,12328,828
LAX,TPE,2025-08-01,1305,1,12769,765
LAX,TPE,2025-08-02,1260,1,12908,921
LAX,TPE,2025-08-03,805,0,12184,691
LAX,TPE,2025-08-04,1035,1,11929,830
LAX,TPE,2025-08-05,1035,1,11929,830
LAX,TPE,2025-08-06,805,0,11194,691
LAX,TPE,2025-08-07,1035,1,11929,830
LAX,TPE,2025-08-08,805,0,12184,691
LAX,TPE,2025-08-09,1020,1,12770,685
LAX,TPE,2025-08-10,805,0,12184,691
LAX,TPE,2025-08-11,1035,1,11929,830
LAX,TPE,2025-08-12,795,0,13685,773
LAX,TPE,2025-08-13,805,0,11194,691
LAX,TPE,2025-08-14,795,0,13685,773
LAX,TPE,2025-08-15,805,0,12184,691
LAX,TPE,2025-08-16,1025,1,12770,685
LAX,TPE,2025-08-17,805,0,12184,691
LAX,TPE,2025-08-18,810,0,13385,679
LAX,TPE,2025-08-19,935,1,11929,857
LAX,TPE,2025-08-20,805,0,11194,691
LAX,TPE,2025-08-21,935,1,11929,857
LAX,TPE,2025-08-22,805,0,12184,691
LAX,TPE,2025-08-23,795,0,14675,773
LAX,TPE,2025-08-24,805,0,12184,691
LAX,TPE,2025-08-25,935,1,11929,857
LAX,TPE,2025-08-26,935,1,11929,857
LAX,TPE,2025-08-27,805,0,11194,691
LAX,TPE,2025-08-28,935,1,11929,857
LAX,TPE,2025-08-29,805,0,12184,691
LAX,TPE,2025-08-30,795,0,14675,773
LAX,TPE,2025-08-31,805,0,12184,691
NRT,TPE,2025-06-01,231,0,2919,150
NRT,TPE,2025-06-02,230,0,4297,140
NRT,TPE,2025-06-03,230,0,3064,181
NRT,TPE,2025-06-04,230,0,2605,140
NRT,TPE,2025-06-05,230,0,2793,140
NRT,TPE,2025-06-06,230,0,2793,140
NRT,TPE,2025-06-07,230,0,2605,140
NRT,TPE,2025-06-08,235,0,3064,181
NRT,TPE,2025-06-09,235,0,3670,140
NRT,TPE,2025-06-10,230,0,2605,181
NRT,TPE,2025-06-11,230,0,2605,140
NRT,TPE,2025-06-12,230,0,2605,140
NRT,TPE,2025-06-13,230,0,2793,140
NRT,TPE,2025-06-14,230,0,2605,140
NRT,TPE,2025-06-15,230,0,3064,140
NRT,TPE,2025-06-16,235,0,3357,140
NRT,TPE,2025-06-17,230,0,2605,181
NRT,TPE,2025-06-18,230,0,2605,140
NRT,TPE,2025-06-19,230,0,2605,140
NRT,TPE,2025-06-20,230,0,2793,140
NRT,TPE,2025-06-21,230,0,2605,140
NRT,TPE,2025-06-22,230,0,3064,140
NRT,TPE,2025-06-23,235,0,2793,181
NRT,TPE,2025-06-24,230,0,2605,181
NRT,TPE,2025-06-25,230,0,2604,140
NRT,TPE,2025-06-26,230,0,2604,140
NRT,TPE,2025-06-27,225,0,2855,138
NRT,TPE,2025-06-28,230,0,3356,140
NRT,TPE,2025-06-29,235,0,3669,181
NRT,TPE,2025-06-30,235,0,3356,140
NRT,TPE,2025-07-01,230,0,2605,181
NRT,TPE,2025-07-02,230,0,2605,140
NRT,TPE,2025-07-03,230,0,2605,140
NRT,TPE,2025-07-04,230,0,2605,140
NRT,TPE,2025-07-05,230,0,2605,140
NRT,TPE,2025-07-06,230,0,2793,140
NRT,TPE,2025-07-07,235,0,3064,181
NRT,TPE,2025-07-08,230,0,2605,181
NRT,TPE,2025-07-09,230,0,2605,140
NRT,TPE,2025-07-10,230,0,2605,140
NRT,TPE,2025-07-11,225,0,3064,135
NRT,TPE,2025-07-12,230,0,3357,140
NRT,TPE,2025-07-13,235,0,3064,181
NRT,TPE,2025-07-14,235,0,2605,181
NRT,TPE,2025-07-15,235,0,2605,140
NRT,TPE,2025-07-16,235,0,2793,140
NRT,TPE,2025-07-17,235,0,2605,140
NRT,TPE,2025-07-18,225,0,4172,135
NRT,TPE,2025-07-19,230,0,3064,140
NRT,TPE,2025-07-20,230,0,3984,140
NRT,TPE,2025-07-21,235,0,3670,181
NRT,TPE,2025-07-22,235,0,2793,181
NRT,TPE,2025-07-23,230,0,3064,140
NRT,TPE,2025-07-24,230,0,2792,140
NRT,TPE,2025-07-25,250,0,3377,135
NRT,TPE,2025-07-26,230,0,3669,140
NRT,TPE,2025-07-27,235,0,4296,181
NRT,TPE,2025-07-28,235,0,3983,181
NRT,TPE,2025-07-29,235,0,3064,140
NRT,TPE,2025-07-30,235,0,3356,181
NRT,TPE,2025-07-31,235,0,3356,181
NRT,TPE,2025-08-01,230,0,3670,140
NRT,TPE,2025-08-02,230,0,3984,140
NRT,TPE,2025-08-03,230,0,3984,140
NRT,TPE,2025-08-04,230,0,3357,140
NRT,TPE,2025-08-05,230,0,3357,181
NRT,TPE,2025-08-06,230,0,3670,140
NRT,TPE,2025-08-07,230,0,3357,140
NRT,TPE,2025-08-08,235,0,5008,181
NRT,TPE,2025-08-09,230,0,5008,140
NRT,TPE,2025-08-10,230,0,5572,140
NRT,TPE,2025-08-11,230,0,3984,140
NRT,TPE,2025-08-12,230,0,3064,140
NRT,TPE,2025-08-13,230,0,3357,140
NRT,TPE,2025-08-14,230,0,3357,140
NRT,TPE,2025-08-15,230,0,3357,140
NRT,TPE,2025-08-16,235,0,3357,181
NRT,TPE,2025-08-17,230,0,3984,140
NRT,TPE,2025-08-18,230,0,3357,140
NRT,TPE,2025-08-19,250,0,3064,136
NRT,TPE,2025-08-20,225,0,3064,136
NRT,TPE,2025-08-21,250,0,2855,136
NRT,TPE,2025-08-22,250,0,3064,136
NRT,TPE,2025-08-23,230,0,3670,140
NRT,TPE,2025-08-24,230,0,3670,140
NRT,TPE,2025-08-25,230,0,3356,140
NRT,TPE,2025-08-26,250,0,3377,136
NRT,TPE,2025-08-27,230,0,3356,140
NRT,TPE,2025-08-28,250,0,3064,136
NRT,TPE,2025-08-29,250,0,3064,136
NRT,TPE,2025-08-30,250,0,3377,136
NRT,TPE,2025-08-31,230,0,3669,140
SGN,TPE,2025-06-01,210,0,2096,182
SGN,TPE,2025-06-02,210,0,4436,177
SGN,TPE,2025-06-03,210,0,2004,185
SGN,TPE,2025-06-04,210,0,2004,185
SGN,TPE,2025-06-05,210,0,2004,181
SGN,TPE,2025-06-06,210,0,2004,181
SGN,TPE,2025-06-07,210,0,2004,185
SGN,TPE,2025-06-08,210,0,2004,181
SGN,TPE,2025-06-09,210,0,2004,181
SGN,TPE,2025-06-10,210,0,2004,181
SGN,TPE,2025-06-11,210,0,2004,181
SGN,TPE,2025-06-12,210,0,2004,185
SGN,TPE,2025-06-13,210,0,2004,185
SGN,TPE,2025-06-14,210,0,2004,181
SGN,TPE,2025-06-15,210,0,2004,181
SGN,TPE,2025-06-16,210,0,2004,181
SGN,TPE,2025-06-17,210,0,2004,181
SGN,TPE,2025-06-18,210,0,2004,181
SGN,TPE,2025-06-19,210,0,2004,181
SGN,TPE,2025-06-20,210,0,2004,185
SGN,TPE,2025-06-21,210,0,2004,181
SGN,TPE,2025-06-22,210,0,2004,181
SGN,TPE,2025-06-23,210,0,2004,181
SGN,TPE,2025-06-24,210,0,2004,181
SGN,TPE,2025-06-25,210,0,2004,181
SGN,TPE,2025-06-26,210,0,2004,181
SGN,TPE,2025-06-27,210,0,2004,181
SGN,TPE,2025-06-28,210,0,2004,181
SGN,TPE,2025-06-29,210,0,2004,181
SGN,TPE,2025-06-30,210,0,2234,181
SGN,TPE,2025-07-01,210,0,2004,181
SGN,TPE,2025-07-02,210,0,2004,181
SGN,TPE,2025-07-03,210,0,2004,181
SGN,TPE,2025-07-04,210,0,2004,181
SGN,TPE,2025-07-05,210,0,2004,181
SGN,TPE,2025-07-06,210,0,2004,181
SGN,TPE,2025-07-07,210,0,2004,181
SGN,TPE,2025-07-08,210,0,2004,181
SGN,TPE,2025-07-09,210,0,2004,181
SGN,TPE,2025-07-10,210,0,2004,181
SGN,TPE,2025-07-11,210,0,2004,181
SGN,TPE,2025-07-12,210,0,2004,181
SGN,TPE,2025-07-13,210,0,2234,181
SGN,TPE,2025-07-14,210,0,2004,181
SGN,TPE,2025-07-15,210,0,2004,185
SGN,TPE,2025-07-16,210,0,2004,181
SGN,TPE,2025-07-17,210,0,2004,181
SGN,TPE,2025-07-18,210,0,2004,181
SGN,TPE,2025-07-19,210,0,2004,181
SGN,TPE,2025-07-20,220,0,2004,185
SGN,TPE,2025-07-21,210,0,2004,185
SGN,TPE,2025-07-22,210,0,2004,181
SGN,TPE,2025-07-23,210,0,2004,185
SGN,TPE,2025-07-24,220,0,2004,185
SGN,TPE,2025-07-25,210,0,2004,181
SGN,TPE,2025-07-26,210,0,2004,185
SGN,TPE,2025-07-27,220,0,2004,185
SGN,TPE,2025-07-28,210,0,2004,185
SGN,TPE,2025-07-29,210,0,2004,185
SGN,TPE,2025-07-30,210,0,2004,185
SGN,TPE,2025-07-31,220,0,2004,185
SGN,TPE,2025-08-01,210,0,2004,181
SGN,TPE,2025-08-02,210,0,2004,185
SGN,TPE,2025-08-03,220,0,2004,185
SGN,TPE,2025-08-04,210,0,2004,181
SGN,TPE,2025-08-05,210,0,2004,185
SGN,TPE,2025-08-06,210,0,2004,181
SGN,TPE,2025-08-07,210,0,2004,181
SGN,TPE,2025-08-08,210,0,2003,181
SGN,TPE,2025-08-09,210,0,2004,181
SGN,TPE,2025-08-10,220,0,2004,185
SGN,TPE,2025-08-11,210,0,2004,185
SGN,TPE,2025-08-12,210,0,2004,185
SGN,TPE,2025-08-13,210,0,2004,181
SGN,TPE,2025-08-14,210,0,2004,181
SGN,TPE,2025-08-15,210,0,2004,185
SGN,TPE,2025-08-16,210,0,2004,181
SGN,TPE,2025-08-17,220,0,2004,185
SGN,TPE,2025-08-18,210,0,2004,181
SGN,TPE,2025-08-19,210,0,2004,181
SGN,TPE,2025-08-20,210,0,2004,185
SGN,TPE,2025-08-21,210,0,2004,181
SGN,TPE,2025-08-22,210,0,2004,181
SGN,TPE,2025-08-23,210,0,2004,181
SGN,TPE,2025-08-24,210,0,2004,181
SGN,TPE,2025-08-25,210,0,2004,185
SGN,TPE,2025-08-26,210,0,2004,181
SGN,TPE,2025-08-27,210,0,2004,181
SGN,TPE,2025-08-28,210,0,2004,181
SGN,TPE,2025-08-29,210,0,2004,181
SGN,TPE,2025-08-30,210,0,2234,181
SGN,TPE,2025-08-31,210,0,2004,181
SYD,TPE,2025-06-01,1136,1,8602,472
SYD,TPE,2025-06-02,1136,1,8602,472
SYD,TPE,2025-06-03,1150,1,6061,566
SYD,TPE,2025-06-04,1240,1,9129,571
SYD,TPE,2025-06-05,945,1,10823,392
SYD,TPE,2025-06-06,1230,1,9129,571
SYD,TPE,2025-06-07,1485,1,8528,548
SYD,TPE,2025-06-08,1485,1,8527,486
SYD,TPE,2025-06-09,1485,1,8527,548
SYD,TPE,2025-06-10,1315,1,7178,529
SYD,TPE,2025-06-11,1135,1,5784,529
SYD,TPE,2025-06-12,1150,1,9340,566
SYD,TPE,2025-06-13,1135,1,5784,529
SYD,TPE,2025-06-14,1115,1,6384,529
SYD,TPE,2025-06-15,1485,1,8527,486
SYD,TPE,2025-06-16,1135,1,7701,529
SYD,TPE,2025-06-17,1135,1,7701,529
SYD,TPE,2025-06-18,1485,1,8527,486
SYD,TPE,2025-06-19,945,1,9342,392
SYD,TPE,2025-06-20,945,1,9923,388
SYD,TPE,2025-06-21,945,1,9923,392
SYD,TPE,2025-06-22,945,1,9342,392
SYD,TPE,2025-06-23,945,1,9923,388
SYD,TPE,2025-06-24,1315,1,9869,529
SYD,TPE,2025-06-25,945,1,9342,392
SYD,TPE,2025-06-26,945,1,8762,392
SYD,TPE,2025-06-27,945,1,8762,388
SYD,TPE,2025-06-28,945,1,9342,392
SYD,TPE,2025-06-29,945,1,9342,392
SYD,TPE,2025-06-30,945,1,9342,388
SYD,TPE,2025-07-01,1315,1,8821,518
SYD,TPE,2025-07-02,1020,1,9886,531
SYD,TPE,2025-07-03,1185,1,8821,518
SYD,TPE,2025-07-04,945,1,9923,388
SYD,TPE,2025-07-05,945,1,11369,392
SYD,TPE,2025-07-06,945,1,9539,392
SYD,TPE,2025-07-07,1485,1,8527,486
SYD,TPE,2025-07-08,1315,1,6847,518
SYD,TPE,2025-07-09,1135,1,7718,518
SYD,TPE,2025-07-10,1315,1,6847,518
SYD,TPE,2025-07-11,1150,1,5673,566
SYD,TPE,2025-07-12,1150,1,5673,566
SYD,TPE,2025-07-13,1485,1,8527,486
SYD,TPE,2025-07-14,1135,1,5801,518
SYD,TPE,2025-07-15,1135,1,5801,518
SYD,TPE,2025-07-16,1135,1,5801,518
SYD,TPE,2025-07-17,1150,1,5673,566
SYD,TPE,2025-07-18,1150,1,5673,566
SYD,TPE,2025-07-19,1150,1,5673,566
SYD,TPE,2025-07-20,1135,1,5801,518
SYD,TPE,2025-07-21,1135,1,5801,518
SYD,TPE,2025-07-22,1150,1,5673,566
SYD,TPE,2025-07-23,1135,1,5801,518
SYD,TPE,2025-07-24,1150,1,5673,566
SYD,TPE,2025-07-25,1150,1,5673,566
SYD,TPE,2025-07-26,1150,1,5673,566
SYD,TPE,2025-07-27,1135,1,5801,518
SYD,TPE,2025-07-28,1135,1,5801,518
SYD,TPE,2025-07-29,1150,1,5673,566
SYD,TPE,2025-07-30,1135,1,5801,518
SYD,TPE,2025-07-31,1150,1,5673,566
SYD,TPE,2025-08-01,1495,1,5802,532
SYD,TPE,2025-08-02,1150,1,5674,566
SYD,TPE,2025-08-03,1135,1,7196,519
SYD,TPE,2025-08-04,1135,1,5802,519
SYD,TPE,2025-08-05,1135,1,5802,519
SYD,TPE,2025-08-06,1135,1,5802,519
SYD,TPE,2025-08-07,1150,1,5673,566
SYD,TPE,2025-08-08,1135,1,5801,519
SYD,TPE,2025-08-09,1150,1,5673,566
SYD,TPE,2025-08-10,1135,1,5801,519
SYD,TPE,2025-08-11,1135,1,5801,519
SYD,TPE,2025-08-12,1150,1,5673,566
SYD,TPE,2025-08-13,1135,1,5801,519
SYD,TPE,2025-08-14,1150,1,5673,566
SYD,TPE,2025-08-15,1495,1,5801,532
SYD,TPE,2025-08-16,1150,1,5673,566
SYD,TPE,2025-08-17,1135,1,6401,519
SYD,TPE,2025-08-18,1020,1,5801,532
SYD,TPE,2025-08-19,1150,1,5673,566
SYD,TPE,2025-08-20,1135,1,5801,519
SYD,TPE,2025-08-21,1150,1,5673,566
SYD,TPE,2025-08-22,1135,1,5801,519
SYD,TPE,2025-08-23,1150,1,5673,566
SYD,TPE,2025-08-24,1135,1,7195,519
SYD,TPE,2025-08-25,1135,1,5801,519
SYD,TPE,2025-08-26,1150,1,5673,566
SYD,TPE,2025-08-27,1135,1,5801,519
SYD,TPE,2025-08-28,1150,1,5673,566
SYD,TPE,2025-08-29,1135,1,5801,519
SYD,TPE,2025-08-30,1020,1,5801,532
SYD,TPE,2025-08-31,1135,1,5801,520
TPE,BKK,2025-06-01,229,0,2907,218
TPE,CAI,2025-06-01,1292,1,15254,688
TPE,FRA,2025-06-01,1062,1,14736,886
TPE,HKG,2025-06-01,118,0,2402,88
TPE,ICN,2025-06-01,154,0,4401,122
TPE,KUL,2025-06-01,439,0,4072,233
TPE,LAX,2025-06-01,936,1,17346,658
TPE,NRT,2025-06-01,202,0,4156,164
TPE,SGN,2025-06-01,205,0,1962,186
TPE,SYD,2025-06-01,1133,1,7343,533
TPE,NRT,2025-06-02,205,0,5499,141
TPE,ICN,2025-06-02,160,0,3588,103
TPE,BKK,2025-06-02,225,0,3006,221
TPE,SYD,2025-06-02,1500,1,7919,526
TPE,SGN,2025-06-02,205,0,1897,183
TPE,KUL,2025-06-02,295,0,2975,230
TPE,CAI,2025-06-02,1292,1,15254,688
TPE,FRA,2025-06-02,1062,1,14736,886
TPE,HKG,2025-06-02,118,0,2402,88
TPE,LAX,2025-06-02,936,1,17346,658
TPE,NRT,2025-06-03,200,0,3035,181
TPE,ICN,2025-06-03,145,0,5195,139
TPE,BKK,2025-06-03,230,0,4496,221
TPE,SYD,2025-06-03,935,1,7919,526
TPE,SGN,2025-06-03,205,0,1897,187
TPE,KUL,2025-06-03,295,0,2275,230
TPE,FRA,2025-06-03,1025,1,15563,1020
TPE,LAX,2025-06-03,1125,1,14280,751
TPE,HKG,2025-06-03,105,0,2505,87
TPE,CAI,2025-06-03,1350,1,24901,690
TPE,NRT,2025-06-04,200,0,3335,181
TPE,ICN,2025-06-04,150,0,3399,132
TPE,BKK,2025-06-04,230,0,3286,221
TPE,SYD,2025-06-04,960,1,7411,606
TPE,SGN,2025-06-04,205,0,1897,187
TPE,KUL,2025-06-04,295,0,2975,230
TPE,FRA,2025-06-04,1025,1,15563,1020
TPE,LAX,2025-06-04,720,1,15906,555
TPE,HKG,2025-06-04,120,0,2345,89
TPE,CAI,2025-06-04,1350,1,14300,690
TPE,NRT,2025-06-05,200,0,3035,181
TPE,ICN,2025-06-05,160,0,4488,103
TPE,BKK,2025-06-05,230,0,3006,221
TPE,SYD,2025-06-05,985,1,8957,526
TPE,SGN,2025-06-05,205,0,1897,187
TPE,KUL,2025-06-05,285,0,3990,211
TPE,FRA,2025-06-05,1235,1,13540,763
TPE,LAX,2025-06-05,720,1,15906,555
TPE,HKG,2025-06-05,120,0,2345,87
TPE,CAI,2025-06-05,1350,1,14300,690
TPE,NRT,2025-06-06,200,0,4035,181
TPE,ICN,2025-06-06,160,0,5588,103
TPE,SYD,2025-06-06,1210,1,7591,547
TPE,SGN,2025-06-06,205,0,1897,187
TPE,KUL,2025-06-06,285,0,4590,211
TPE,FRA,2025-06-06,1025,1,15663,1020
TPE,LAX,2025-06-06,1100,1,14280,727
TPE,HKG,2025-06-06,120,0,2345,87
TPE,CAI,2025-06-06,1510,2,14182,712
TPE,BKK,2025-06-06,230,0,3006,221
TPE,NRT,2025-06-07,200,0,3635,181
TPE,ICN,2025-06-07,160,0,7960,125
TPE,SYD,2025-06-07,960,1,7411,606
TPE,SGN,2025-06-07,205,0,1897,187
TPE,KUL,2025-06-07,295,0,4075,230
TPE,FRA,2025-06-07,1235,1,13540,762
TPE,LAX,2025-06-07,1100,1,14280,738
TPE,HKG,2025-06-07,105,0,2345,87
TPE,BKK,2025-06-07,230,0,3006,221
TPE,CAI,2025-06-07,1350,1,14300,688
TPE,NRT,2025-06-08,200,0,4435,181
TPE,ICN,2025-06-08,150,0,6899,132
TPE,SYD,2025-06-08,1070,1,8957,539
TPE,SGN,2025-06-08,205,0,1897,187
TPE,KUL,2025-06-08,1065,1,2980,257
TPE,FRA,2025-06-08,1025,1,15563,1020
TPE,LAX,2025-06-08,1100,1,14280,726
TPE,HKG,2025-06-08,110,0,2345,87
TPE,CAI,2025-06-08,1160,1,15531,690
TPE,BKK,2025-06-08,230,0,3006,221
TPE,NRT,2025-06-09,200,0,5099,183
TPE,ICN,2025-06-09,150,0,4899,132
TPE,SYD,2025-06-09,1500,1,7119,526
TPE,SGN,2025-06-09,205,0,1897,187
TPE,KUL,2025-06-09,1030,1,2980,238
TPE,FRA,2025-06-09,1045,1,13540,763
TPE,LAX,2025-06-09,1100,1,14280,726
TPE,HKG,2025-06-09,120,0,2345,87
TPE,CAI,2025-06-09,1295,2,17820,807
TPE,BKK,2025-06-09,230,0,3006,221
TPE,NRT,2025-06-10,200,0,3635,181
TPE,ICN,2025-06-10,150,0,4899,132
TPE,SYD,2025-06-10,935,1,6619,526
TPE,SGN,2025-06-10,205,0,1897,187
TPE,KUL,2025-06-10,675,1,2980,255
TPE,FRA,2025-06-10,1235,1,13540,762
TPE,LAX,2025-06-10,720,1,15906,555
TPE,HKG,2025-06-10,105,0,2345,87
TPE,CAI,2025-06-10,1350,1,14300,688
TPE,BKK,2025-06-10,225,0,2716,206
TPE,NRT,2025-06-11,200,0,3688,185
TPE,ICN,2025-06-11,150,0,4499,132
TPE,SYD,2025-06-11,1275,1,8702,392
TPE,SGN,2025-06-11,205,0,1897,187
TPE,KUL,2025-06-11,540,1,2980,242
TPE,FRA,2025-06-11,1045,1,13540,763
TPE,LAX,2025-06-11,720,1,15906,555
TPE,HKG,2025-06-11,120,0,2345,89
TPE,CAI,2025-06-11,1350,1,14300,662
TPE,BKK,2025-06-11,225,0,2716,206
TPE,NRT,2025-06-12,205,0,4018,142
TPE,ICN,2025-06-12,160,0,5923,125
TPE,SYD,2025-06-12,985,1,7919,526
TPE,SGN,2025-06-12,205,0,1897,187
TPE,KUL,2025-06-12,285,0,5690,211
TPE,FRA,2025-06-12,1035,1,13540,762
TPE,LAX,2025-06-12,1100,1,14280,726
TPE,HKG,2025-06-12,120,0,2345,87
TPE,CAI,2025-06-12,1150,1,13800,688
TPE,BKK,2025-06-12,230,0,3006,221
TPE,NRT,2025-06-13,205,0,3688,185
TPE,ICN,2025-06-13,160,0,5588,103
TPE,SYD,2025-06-13,1390,1,7411,575
TPE,SGN,2025-06-13,205,0,1897,187
TPE,FRA,2025-06-13,1025,1,15663,1020
TPE,LAX,2025-06-13,1100,1,14280,726
TPE,KUL,2025-06-13,295,0,4075,230
TPE,HKG,2025-06-13,120,0,2505,87
TPE,CAI,2025-06-13,1350,1,14300,688
TPE,BKK,2025-06-13,230,0,2716,221
TPE,NRT,2025-06-14,200,0,3635,181
TPE,ICN,2025-06-14,150,0,4099,132
TPE,SYD,2025-06-14,935,1,6619,526
TPE,SGN,2025-06-14,205,0,1897,187
TPE,FRA,2025-06-14,1045,1,13540,763
TPE,LAX,2025-06-14,1100,1,14280,738
TPE,KUL,2025-06-14,295,0,4675,230
TPE,HKG,2025-06-14,120,0,2345,87
TPE,CAI,2025-06-14,1350,1,14300,688
TPE,BKK,2025-06-14,225,0,2716,206
TPE,NRT,2025-06-15,205,0,5099,183
TPE,ICN,2025-06-15,150,0,4499,132
TPE,SYD,2025-06-15,1070,1,6619,539
TPE,SGN,2025-06-15,205,0,1897,187
TPE,FRA,2025-06-15,1025,1,15563,1020
TPE,LAX,2025-06-15,1100,1,14280,727
TPE,KUL,2025-06-15,285,0,3990,211
TPE,CAI,2025-06-15,1160,1,13800,688
TPE,BKK,2025-06-15,230,0,3006,221
TPE,HKG,2025-06-15,120,0,2345,87
TPE,NRT,2025-06-16,200,0,4599,183
TPE,ICN,2025-06-16,150,0,3099,132
TPE,SYD,2025-06-16,985,1,6619,526
TPE,SGN,2025-06-16,205,0,1897,187
TPE,FRA,2025-06-16,1045,1,13540,763
TPE,LAX,2025-06-16,1100,1,14280,726
TPE,KUL,2025-06-16,295,0,4075,230
TPE,CAI,2025-06-16,1160,1,13800,688
TPE,BKK,2025-06-16,230,0,2716,221
TPE,HKG,2025-06-16,120,0,2345,89
TPE,NRT,2025-06-17,205,0,4018,142
TPE,ICN,2025-06-17,165,0,2888,103
TPE,SYD,2025-06-17,935,1,6619,526
TPE,SGN,2025-06-17,205,0,1897,187
TPE,FRA,2025-06-17,1235,1,13540,762
TPE,LAX,2025-06-17,720,1,15906,555
TPE,KUL,2025-06-17,295,0,2975,230
TPE,CAI,2025-06-17,2650,2,14686,742
TPE,BKK,2025-06-17,230,0,2716,221
TPE,HKG,2025-06-17,120,0,2345,89
TPE,NRT,2025-06-18,205,0,4018,142
TPE,ICN,2025-06-18,160,0,2888,103
TPE,SYD,2025-06-18,1500,1,6619,526
TPE,SGN,2025-06-18,205,0,1897,187
TPE,FRA,2025-06-18,1025,1,15563,1020
TPE,LAX,2025-06-18,1100,1,14280,726
TPE,KUL,2025-06-18,540,1,2980,242
TPE,CAI,2025-06-18,1160,1,13800,688
TPE,BKK,2025-06-18,230,0,2716,221
TPE,HKG,2025-06-18,120,0,2345,89
TPE,NRT,2025-06-19,200,0,3635,181
TPE,ICN,2025-06-19,160,0,4488,103
TPE,SYD,2025-06-19,985,1,6619,526
TPE,SGN,2025-06-19,205,0,1897,187
TPE,FRA,2025-06-19,1025,1,15563,1020
TPE,LAX,2025-06-19,1100,1,14280,726
TPE,KUL,2025-06-19,590,1,3780,238
TPE,HKG,2025-06-19,120,0,2345,87
TPE,CAI,2025-06-19,1350,1,14300,688
TPE,BKK,2025-06-19,230,0,2716,221
TPE,NRT,2025-06-20,205,0,4018,185
TPE,ICN,2025-06-20,160,0,4988,103
TPE,SYD,2025-06-20,1390,1,7411,575
TPE,SGN,2025-06-20,205,0,2134,183
TPE,FRA,2025-06-20,1025,1,15663,1020
TPE,LAX,2025-06-20,720,1,21629,555
TPE,KUL,2025-06-20,490,1,5427,263
TPE,HKG,2025-06-20,120,0,2345,87
TPE,CAI,2025-06-20,1160,1,15531,662
TPE,BKK,2025-06-20,225,0,2716,206
TPE,NRT,2025-06-21,200,0,5138,142
TPE,ICN,2025-06-21,150,0,4099,132
TPE,SYD,2025-06-21,935,1,7919,526
TPE,SGN,2025-06-21,205,0,1897,183
TPE,FRA,2025-06-21,1025,1,15663,1020
TPE,LAX,2025-06-21,1125,1,18497,803
TPE,KUL,2025-06-21,295,0,5875,230
TPE,HKG,2025-06-21,120,0,2345,87
TPE,CAI,2025-06-21,1160,1,13800,662
TPE,BKK,2025-06-21,225,0,2716,206
TPE,NRT,2025-06-22,200,0,6135,181
TPE,ICN,2025-06-22,150,0,4099,132
TPE,SYD,2025-06-22,1405,1,7411,575
TPE,SGN,2025-06-22,205,0,2134,187
TPE,FRA,2025-06-22,1045,1,15920,736
TPE,LAX,2025-06-22,720,1,21629,555
TPE,KUL,2025-06-22,285,0,5690,211
TPE,HKG,2025-06-22,120,0,2505,87
TPE,CAI,2025-06-22,1160,1,13800,662
TPE,BKK,2025-06-22,230,0,2716,221
TPE,NRT,2025-06-23,205,0,5499,141
TPE,ICN,2025-06-23,150,0,3399,132
TPE,SYD,2025-06-23,985,1,6619,526
TPE,SGN,2025-06-23,205,0,2134,187
TPE,FRA,2025-06-23,1025,1,15563,1020
TPE,LAX,2025-06-23,720,1,21629,555
TPE,KUL,2025-06-23,285,0,4590,211
TPE,HKG,2025-06-23,120,0,2935,89
